Zone,Lat,Long,ForestLossPct,DistanceToForest,UrbanGrowth,LanduseChange,ForestLat,ForestLon,ForestName,Temp_Mine,Temp_Forest,NO2_Mine,NO2_Forest
Tummalapalli_Uranium_Mines,16.516667,80.516667,0.0,0.0080136967911278,-0.0061020088849735,1.1253888174518003,16.944066396586827,80.60706340348736,"A.Konduru, NTR, Andhra Pradesh, India",,,0.000104,7.6e-05
Sagar_Cements_Limestone_Mines,19.950000762939453,79.30000305175781,,2.9056199932179405e-05,0.0251540917498409,0.3608009757540995,20.39483445246874,79.26285709284465,"Warora Taluka, Chandrapur, Maharashtra, India",,,0.000185,8.3e-05
Kadapa_Barytes_Mines,14.475000381469728,78.821944,0.0,0.0005923582371273,0.0057916031072271,0.3640556336000183,14.922468648570431,78.823018731405,"Sri Avadhutha Kasinayana, YSR, Andhra Pradesh, India",,,7.2e-05,6.4e-05
Tummalapalle_Uranium_Mines,14.31666660308838,78.266667,0.0,0.0002324544731077,-0.000505776152319,0.5458166608527295,14.364889881369628,78.60427265180873,"Pendlimarri, YSR, Andhra Pradesh, India",,,6.4e-05,6.6e-05
Garampani_Coal_Block,26.183333,93.566667,0.1518033340521715,23.1855048403457,0.0002119736114092,0.0075650967382874,26.62262955386491,93.4943991587335,"Mathani, Bokakhat, Golaghat, Assam, India",,,6.8e-05,6.9e-05
Tipong_Colliery,27.299999237060547,95.8499984741211,0.2061769862399131,10.448763419731735,0.0019451635599097,0.2395385747050056,27.74565614344881,95.83120852560558,"Lathao Circle, Namsai, Arunachal Pradesh, India",,,6.5e-05,6.1e-05
Ledo_Open_Cast_Project,27.489463806152344,95.360144,0.1674981010449385,0.2428198838640666,-4.164383385775177e-05,0.3836261096473484,27.923147054782223,95.3614192554821,"Sika Bamin, Oyan Circle, East Siang, Arunachal Pradesh, India",,,6.9e-05,6.3e-05
Gevra_mine,22.350000381469727,82.683333,0.67984934086629,0.0008370958003047,0.0310600723499607,0.9297113436300888,22.786277794051795,82.74379638409813,"Poundi-Uproda Tahsil, Korba, Chhattisgarh, India",,,0.000323,0.000102
Bailadila_Iron_Ore_Range,18.700000762939453,81.21944427490234,0.4723220638103244,3.7809271866550023,0.005314810586432,0.2525160566998922,19.140282226266905,81.16420749329555,"Bhairamgarh Tahsil, Bijapur, Chhattisgarh, India",,,6.5e-05,6.7e-05
Panandhro_Lignite_Mine,23.915000915527344,70.366944,,0.0,0.0472169356786852,1.2897002331225025,23.830239114899552,70.10391999328398,"SH51;SH52, Khadavandh, Bhuj Taluka, Kachchh, Gujarat, India",,,5.9e-05,6.3e-05
Baramulla_Gypsum_Mines,33.09000015258789,74.79000091552734,0.0,0.2815031489931881,-0.0164615604202985,0.5103783869843127,33.460463790343695,74.49515933071025,"Budhal, Rajouri District, Jammu and Kashmir, India",,,7.4e-05,6.2e-05
Paddar_Sapphire_Mines,33.155555725097656,76.092778,0.0,0.0425561351214416,0.0580235759390389,1.7333174021758846,33.53690604068574,75.81612448126083,"ganianund, Marwah, Kishtwar, Jammu and Kashmir, India",,,5.6e-05,6e-05
Jharia_Coalfield,23.75155639648437,86.420333,,0.0018305789757235,0.081691839954366,1.137930516269279,24.084859257582984,86.18230599052399,"Pirtanr, Giridih, Jharkhand, 825108, India",,,0.000135,8.5e-05
Bokaro_Coal_Mine,23.68916702270508,86.11000061035156,,0.0007264202284617,0.0211345679190861,0.6896715708076584,24.103033027884887,86.08820994390017,"Dumri, Giridih, Jharkhand, India",,,0.000169,8.5e-05
Amrapali_Coal_Mine,23.894166946411133,85.000556,0.0,0.0001452840291374,0.1032746454452876,0.5831547254909946,24.32486544064221,85.112303171865,"Itkhori, Chatra, Jharkhand, 825408, India",,,9.4e-05,8.2e-05
North_Karanpura_Coalfield,24.0,85.25,0.0719052542532193,0.276376085962347,-0.0012168681454987,0.3805317768293461,24.431285044059564,85.1172967825341,"Barachatti, Gaya, Bihar, 823201, India",,,8.3e-05,8.6e-05
Noamundi_Iron_Ore_Mine,22.149999618530277,85.533333,0.0,0.3532662723911415,0.0071155121125432,0.3411963777284517,22.580183491659017,85.56822407892918,"Baipi, Chakradharpur, West Singhbhum, Jharkhand, India",,,8.6e-05,8.1e-05
Jaduguda_Uranium_Mine,23.350000381469727,85.333333,,0.000232297294989,0.0214583021644366,0.1237193426740424,23.780776482325287,85.3100365584569,"Barkagaon, Hazaribagh, Jharkhand, 825311, India",,,8.9e-05,9e-05
Koderma_Mica_Mine,24.46999931335449,85.58999633789062,0.0,0.1155519428251573,0.0068439932183088,0.3016518260118357,24.823988369346164,85.74187164531453,"Roh, Nawada, Bihar, India",,,9.3e-05,8.5e-05
Ashoka_Opencast_Mine,23.691111,85.066667,0.0,0.0090750885493055,0.0126108669284164,0.6018855127715591,24.13600811626774,85.05758205994776,"Gidhaur, Chatra, Jharkhand, India",,,9e-05,7.9e-05
Rajmahal_Coalfield,25.049999237060547,87.833333,,0.0002903716518013,-0.0732011175573012,1.0256816695016553,25.22868263586288,87.5486149792303,"Kanipahar, Mandro, Sahibganj, Jharkhand, India",,,9.9e-05,0.000113
Daltonganj_Coalfield,24.030000686645508,84.06999969482422,,0.0,0.061867490396786,0.8012563986747578,24.431884591121065,84.13585604770515,"Chhatarpur, Palamu, Jharkhand, 822113, India",,,8.8e-05,8.7e-05
Giridih_Coalfield,24.18000030517578,86.31999969482422,,0.0,-0.0188408607338159,0.5056024484026947,24.61489633164586,86.3274892416977,"Chakai, Jamui, Bihar, 814164, India",,,8.7e-05,7.9e-05
UCIL_Uranium_Mines,22.653333,86.346667,0.0,0.0086358572788998,0.0039227580081737,0.5203621883074324,23.03334114564749,86.44531742670311,"Barabazar, Purulia, West Bengal, 723127, India",,,0.000125,9.4e-05
Chiria_Iron_Ore_Mine,22.299999237060547,85.266667,0.0875,3.509334811900657,-7.698393858897277e-05,0.0629986641847426,22.746557801227,85.24540366632853,"Gudri, West Singhbhum, Jharkhand, India",,,8.2e-05,7.9e-05
Narwapahar_Uranium_Mine,22.649999618530277,86.366667,0.0,0.000857118797782,0.0079213338654673,0.5609574868785087,23.03334114564749,86.44531742670311,"Barabazar, Purulia, West Bengal, 723127, India",,,0.000121,9.4e-05
Lohardaga_Bauxite_Mines,23.433333,84.683333,0.0,0.0,-0.0001505653909438,0.2718769056051455,23.86700545675957,84.63525862677656,"Herhanj, Latehar, Jharkhand, India",,,7.6e-05,7.9e-05
Kolar_Gold_Fields,12.961943626403809,78.271111,0.1818181818181818,0.0004067867063471,-0.0062904701411766,0.4842847854681406,13.195773111432432,78.25343230512783,"Pombarahalli, Mulubagilu taluk, Kolar, Karnataka, India",,,6.1e-05,5.9e-05
Kudremukh_iron_ore_mines,13.31666660308838,75.766667,0.3889047563044975,0.0152023924201021,-0.0054324766805822,0.620280673473759,13.729429950879153,75.60765040138514,"Bairapura, Narasimharajapura taluk, Chikkamagaluru, Karnataka, India",,,5.8e-05,5.5e-05
Donimalai_Iron_ore_mines,15.058889389038086,76.593611,0.0,0.0308857862703432,0.0101752555266709,0.9028452334616878,15.183271620325652,76.4664794912394,"Jaisingapura, Sanduru taluk, Ballari, Karnataka, India",,,8.9e-05,0.000109
Panna_Diamond_Mine,24.266667,80.166667,,0.0016504265710017,0.0168033672848685,0.2885741322406566,24.679347640757783,80.15824537277504,"Manki, Katriya, Panna Tahsil, Panna, Madhya Pradesh, India",,,7.6e-05,7.4e-05
Malajkhand_Copper_Mine,22.001388549804688,80.709167,0.0170397594386902,0.1066190432670806,-0.0155154586668855,0.5642158822159827,22.431795593936226,80.65797429017724,"Urdali, Bichhya Tahsil, Mandla, Madhya Pradesh, India",,,6.9e-05,6.8e-05
Balaghat_Manganese_Mine,21.96666717529297,80.333333,0.0,3.427101747672891,-4.137417510463026e-06,0.0105805256684225,22.340364667056512,80.40403531813153,"Nainpur Tahsil, Mandla, Madhya Pradesh, India",,,6.8e-05,6.9e-05
Singrauli_Coalfield,24.20194435119629,82.666111,0.0,0.0,0.1431997641496088,1.1420185059520953,24.54969558870705,82.82953436022115,"Robertsganj, Sonbhadra, Uttar Pradesh, India",,,0.00023,0.0001
Satna_Limestone_Mines,23.38333320617676,79.743889,0.0,0.0063568889288794,-0.004875617287975,0.1785601604198612,23.780776482325287,79.84587990681115,"Bahoriband Tahsil, Katni, Madhya Pradesh, 483330, India",,,7.2e-05,7.3e-05
Bhandara_Manganese_Belt,8.077221870422363,77.532222,0.0,0.0602770270116798,-0.0019324687324314,0.1941247063865843,8.451856987264218,77.33283471549097,"Thachamalai, Thiruvattar, Kalkulam, Kanniyakumari, Tamil Nadu, India",,,4.9e-05,4.9e-05
Chandrapur_Coal_Mines,19.950000762939453,79.296944,,2.905619331051229e-05,0.0262929350444236,0.3785636871533915,20.39483445246874,79.26285709284465,"Warora Taluka, Chandrapur, Maharashtra, India",,,0.000185,8.3e-05
Keonjhar_Iron_Ore_Belt,21.633056,85.5999984741211,0.0,0.0003206436391207,-0.0040397147294681,0.722429013404017,22.04958434222599,85.43523420972069,"Barbil, Kendujhar, Odisha, 758035, India",,,8.2e-05,9.5e-05
Sukinda_Chromite_Valley,20.96666717529297,85.916667,0.0,0.000137193718442,0.0049087945769787,0.6754445942392564,21.314389758053945,86.18785968353363,"Mahuldiha, Mayurbhanj, Odisha, India",,,0.000106,8e-05
Koraput_Bauxite_Mines,18.808333,82.708333,0.0,0.0378324334776369,-0.0075161767756775,0.6279100796705772,19.203234667725063,82.80938301406658,"Khatiguda, Nabarangapur, Odisha, India",,,6.4e-05,6.6e-05
Jharsuguda_Coalfield,21.850000381469727,84.016111,,5.8113618276937966e-05,0.0740554322692765,0.6940483418982697,22.29240090213602,83.99860289352088,"Kinjirkela, Sundargarh, Odisha, India",,,0.000194,9.6e-05
Talcher_Coalfield,20.96666717529297,85.133333,0.0,0.0091657069471018,0.1475332799714595,1.876896500657953,21.403572383453003,85.19390602154292,"Khemala, Palalahada, Angul, Odisha, India",,,0.000214,8.9e-05
Sukinda_Chromite_Mine,20.94583320617676,86.129167,,0.0,0.033498978643007,0.6305064975571651,21.391581442222872,86.16404742484984,"Mahuldiha, Mayurbhanj, Odisha, India",,,0.000111,7.7e-05
Joda_East_Iron_Ore_Mine,20.266667,85.816667,,0.0,0.0431024228451248,0.2055075909593741,20.711844961240168,85.80674045944615,"Gandia, Dhenkanal, Odisha, 759014, India",,,9.8e-05,9.6e-05
Udaipur_Zinc_Mines,24.583333,73.683333,0.0,0.0004358520874124,-0.002407514632367,0.2202019422351029,24.98586607595285,73.51174369539304,"Ghanawal, Gogunda Tehsil, Udaipur, Rajasthan, India",,,8.4e-05,6.7e-05
Neyveli_Lignite_Mine,11.533332824707031,79.483333,0.0,0.0001161486607205,0.0144580515801906,0.807392851972586,11.62945641324736,79.06788459374296,"Veppur, Cuddalore, Tamil Nadu, India",,,0.000126,6.7e-05
Singareni_Collieries_coal_mines,17.824443817138672,79.187778,0.0,0.0,-0.0016442244261141,0.8766098378634662,18.15552617774289,79.26566886029346,"Nagaram, Husnabad mandal, Siddipet, Telangana, 505467, India",,,7.1e-05,7.7e-05
Vikarabad_Limestone_Mines,17.25749969482422,77.5875015258789,0.0,2.9037165180134592e-05,-0.0041678263762066,0.3442985252236733,17.59345080758078,77.41377997685524,"SH122, Karakanahalli, Naga Idlayi Tanda, Humanabad taluku, Bidar, Karnataka, 585306, India",,,7.5e-05,6.8e-05
Adilabad_Limestone_Mines,17.0,81.80000305175781,0.0,0.0004936317518518,-0.000448915997014,0.3836087573986247,17.4180832920902,81.81378998791067,"Laddipalem, Daramadugulu, Rampachodavaram Taluk, Alluri Sitharama Raju District, Andhra Pradesh, 533288, India",,,7.6e-05,6.5e-05
Granite_Cluster,24.683333,78.416667,0.0,0.0005811361165499,-0.0069550668253352,0.302108367422585,24.822489501692395,78.04264848738225,"Khyawada, Chanderi Tahsil, Ashoknagar, Madhya Pradesh, India",,,7.7e-05,7.3e-05
Dehradun_Limestone_and_Dolomite_Mines,30.416667,79.333333,0.0,0.9230318086568096,-0.0069624870798293,0.3749144744311694,30.68306202791599,79.49955019849628,"Lambagad, Joshimath Tehsil, Chamoli, Uttarakhand, India",,,6e-05,5.4e-05
Nainital_Limestone_Mines,29.600000381469727,79.69999694824219,0.0,0.5813903492428839,-0.0030665915701093,0.4901244313310783,30.044544407411838,79.71722585016607,"Unra, Tharali, Chamoli, Uttarakhand, India",,,6.4e-05,5.7e-05
